
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

 Printing Positions (before Drude Optimization)

[9, 1, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[9, 1, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[10, 0, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[11, 8, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[12, 6, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[13, 7, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[23, 15, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[24, 14, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[25, 22, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[26, 20, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[27, 21, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[37, 29, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[38, 28, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[39, 36, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[40, 34, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[41, 35, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[9, 1, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[10, 0, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[11, 8, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[12, 6, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[13, 7, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[23, 15, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[24, 14, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[25, 22, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[26, 20, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[27, 21, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[37, 29, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[38, 28, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[39, 36, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[40, 34, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[41, 35, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[9, 1, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[10, 0, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[11, 8, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[12, 6, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[13, 7, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[23, 15, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[24, 14, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[25, 22, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[26, 20, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[27, 21, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[37, 29, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[38, 28, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[39, 36, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[40, 34, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[41, 35, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[9, 1, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[10, 0, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[11, 8, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[12, 6, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[13, 7, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[23, 15, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[24, 14, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[25, 22, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[26, 20, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[27, 21, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[37, 29, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[38, 28, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[39, 36, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[40, 34, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[41, 35, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[9, 1, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[10, 0, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[11, 8, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[12, 6, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[13, 7, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[23, 15, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[24, 14, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[25, 22, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[26, 20, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[27, 21, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[37, 29, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
 Drude Parameters for Atom 37: Charge = -0.8404, Polarizability = 0.0010466 nm**3
[38, 28, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[39, 36, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[40, 34, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[41, 35, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[9, 1, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[10, 0, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[11, 8, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[12, 6, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[13, 7, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[23, 15, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[24, 14, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[25, 22, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[26, 20, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[27, 21, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[37, 29, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[38, 28, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
 Drude Parameters for Atom 38: Charge = -0.8404, Polarizability = 0.0010466 nm**3
[39, 36, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[40, 34, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[41, 35, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[9, 1, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[10, 0, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[11, 8, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[12, 6, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[13, 7, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[23, 15, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[24, 14, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[25, 22, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[26, 20, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[27, 21, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[37, 29, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[38, 28, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[39, 36, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
 Drude Parameters for Atom 39: Charge = -1.1478, Polarizability = 0.00195233 nm**3
[40, 34, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[41, 35, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[9, 1, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[10, 0, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[11, 8, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[12, 6, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[13, 7, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[23, 15, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[24, 14, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[25, 22, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[26, 20, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[27, 21, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[37, 29, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[38, 28, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[39, 36, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[40, 34, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
 Drude Parameters for Atom 40: Charge = -1.1478, Polarizability = 0.00195233 nm**3
[41, 35, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[9, 1, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[10, 0, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[11, 8, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[12, 6, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[13, 7, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[23, 15, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[24, 14, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[25, 22, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[26, 20, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[27, 21, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[37, 29, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[38, 28, -1, -1, -1, Quantity(value=-0.8404, unit=elementary charge), Quantity(value=0.0010466, unit=nanometer**3), 0.0, 0.0]
[39, 36, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[40, 34, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
[41, 35, -1, -1, -1, Quantity(value=-1.1478, unit=elementary charge), Quantity(value=0.00195233, unit=nanometer**3), 0.0, 0.0]
 Drude Parameters for Atom 41: Charge = -1.1478, Polarizability = 0.00195233 nm**3
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=


q
[0.2885, 0.4939, 0.1294, 0.1021, 0.0374, 0.3178, 1.035, 1.2032, 1.5169, -0.8404, -0.8404, -1.1478, -1.1478, -1.1478, 0.2885, 0.4939, 0.1294, 0.1021, 0.0374, 0.3178, 1.035, 1.2032, 1.5169, -0.8404, -0.8404, -1.1478, -1.1478, -1.1478, 0.2885, 0.4939, 0.1294, 0.1021, 0.0374, 0.3178, 1.035, 1.2032, 1.5169, -0.8404, -0.8404, -1.1478, -1.1478, -1.1478]

r
[[-0.26080000400543213, -0.3068000078201294, 0.5304999947547913], [-0.04729999974370003, -0.29260000586509705, 0.1720000058412552], [0.16599999368190765, -0.6359000205993652, 0.22200000286102295], [-0.10000000149011612, -0.6532999873161316, 0.6614000201225281], [-0.3057999908924103, -0.0006000001449137926, 0.27559998631477356], [0.027500007301568985, -0.22470000386238098, -1.2518736269839792e-08], [0.024800000712275505, -0.5074999928474426, 0.29409998655319214], [-0.10840000212192535, -0.5145999789237976, 0.5134999752044678], [-0.21739999949932098, -0.1776999980211258, 0.32109999656677246], [-0.048175446689128876, -0.29297158122062683, 0.17320029437541962], [-0.2610447406768799, -0.3067077696323395, 0.5306616425514221], [-0.2183588296175003, -0.17724311351776123, 0.3215692341327667], [0.02452833019196987, -0.5079747438430786, 0.2947193682193756], [-0.10867702960968018, -0.5146344900131226, 0.5138522386550903], [-0.3043999969959259, 0.39719998836517334, -0.4693000018596649], [-0.5178999900817871, 0.382999986410141, -0.11089999973773956], [-0.7311999797821045, 0.7261999845504761, -0.16089999675750732], [-0.4652000069618225, 0.7436000108718872, -0.6003000140190125], [-0.25940001010894775, 0.0908999964594841, -0.21439999341964722], [-0.5927000045776367, 0.3151000142097473, 0.06120000034570694], [-0.5899999737739563, 0.5978000164031982, -0.2328999936580658], [-0.45680001378059387, 0.6049000024795532, -0.4523000121116638], [-0.34779998660087585, 0.26809999346733093, -0.2599000036716461], [-0.5178886651992798, 0.3830432891845703, -0.11087952554225922], [-0.30448049306869507, 0.3973659873008728, -0.46943438053131104], [-0.3480989933013916, 0.2683345079421997, -0.25982680916786194], [-0.5899725556373596, 0.5978726148605347, -0.23298685252666473], [-0.45678001642227173, 0.6050035357475281, -0.4524112343788147], [0.1875, -0.11029999703168869, -0.27869999408721924], [0.4009000062942505, -0.12449999898672104, -0.6371999979019165], [0.6141999959945679, 0.21870000660419464, -0.5871999859809875], [0.3481999933719635, 0.2361000031232834, -0.1477999985218048], [0.14239999651908875, -0.41659998893737793, -0.5335999727249146], [0.4756999909877777, -0.1923999935388565, -0.8091999888420105], [0.4729999899864197, 0.09030000120401382, -0.5151000022888184], [0.3398999869823456, 0.09740000218153, -0.2957000136375427], [0.23080000281333923, -0.2393999993801117, -0.48809999227523804], [0.4007439911365509, -0.12478186190128326, -0.6367844343185425], [0.18602494895458221, -0.11121678352355957, -0.2763761878013611], [0.23042826354503632, -0.2394135296344757, -0.48674073815345764], [0.4728960394859314, 0.08985352516174316, -0.5145350694656372], [0.339267373085022, 0.09625880420207977, -0.2948470413684845]]

Drude?
[False, False, False, False, False, False, False, False, False, True, True, True, True, True, False, False, False, False, False, False, False, False, False, True, True, True, True, True, False, False, False, False, False, False, False, False, False, True, True, True, True, True]
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

total Energy 0.41626060009002686 kJ/mol
<class 'openmm.openmm.NonbondedForce'> -0.4206199645996094 kJ/mol
<class 'openmm.openmm.DrudeForce'> 0.8368805646896362 kJ/mol
<class 'openmm.openmm.CMMotionRemover'> 0.0 kJ/mol
Done!
